,Show Number,Air Date,Round,Category,Value,Question,Answer
4953,3003,24/09/1997,Double Jeopardy!,"""PH""UN WORDS",$200,"Both England's King George V & FDR put their stamp of approval on this ""King of Hobbies""",Philately (stamp collecting)
6337,3517,14/12/1999,Double Jeopardy!,Y1K,$800,"In retaliation for Viking raids, this ""Unready"" king of England attacks Norse areas of the Isle of Man",Ethelred
9191,3907,04/09/2001,Double Jeopardy!,WON THE BATTLE,$800,This king of England beat the odds to trounce the French in the 1415 Battle of Agincourt,Henry V
11710,2903,26/03/1997,Double Jeopardy!,BRITISH MONARCHS,$600,"This Scotsman, the first Stuart king of England, was called ""The Wisest Fool in Christendom""",James I
13454,4726,07/03/2005,Jeopardy!,A NUMBER FROM 1 TO 10,$1000,It's the number that followed the last king of England named William,4
14445,1103,24/05/1989,Jeopardy!,FAMOUS QUOTES,$300,"Nelson said, ""England expects that every man will do"" this & died thanking God he did his",his duty
14912,2832,17/12/1996,Jeopardy!,WORLD HISTORY,$100,"This country's King Louis IV was nicknamed ""Louis From Overseas"" because he was raised in England",France
16475,5816,21/12/2009,Jeopardy!,THEY WERE CONTEMPORARIES,$200,There was good kinging in the 800s--Leo the Wise ruled the Byzantine Empire while England had Alfred the this,the Great
18076,3227,22/09/1998,Double Jeopardy!,WORLD HISTORY,$1000,In 1199 this crusader king of England was mortally wounded while besieging the castle of Chalus,Richard the Lionhearted
19104,3322,02/02/1999,Jeopardy!,HISTORIC NAMES,$200,"Name of 8 kings of England since 1272, it was also General Lee's middle name",Edward
19168,3109,19/02/1998,Jeopardy!,HISTORIC WORLD LEADERS,$300,"He was the only king of England to have ""The Great"" tacked on to his name",Alfred
21511,4650,19/11/2004,Jeopardy!,"THE ""O.C.""",$1000,this man and his son ruled England following the execution of King Charles I,Oliver Cromwell
23810,4862,01/11/2005,Jeopardy!,NAME THE YEAR,$400,William the Conqueror was crowned King of England in Westminster Abbey on Christmas Day in this year,1066
23979,4664,09/12/2004,Double Jeopardy!,MEDIEVAL TIMES,$2000,"This ""unready"" king of England lost most of his country to Sven Forkbeard, the king of Denmark",Aethelred the Unready
26780,2118,17/11/1993,Double Jeopardy!,THE MIDDLE AGES,"$1,200",This king of England was killed by a Norman arrow at the Battle of Hastings,Harold II
27380,2339,03/11/1994,Double Jeopardy!,WORLD HISTORY,$1000,In 1066 he became the last Saxon king to rule England,Harold II
27555,1799,28/05/1992,Double Jeopardy!,HISTORIC IN-LAWS,$600,This member of the Medici family was the mother-in-law of England's King Charles I,Marie de Medici
28570,4752,12/04/2005,Double Jeopardy!,KING ME,$1600,The IV king of this name (following the Norman Conquest) brought the House of York to England's throne,Edward
33174,1333,23/05/1990,Jeopardy!,THE CRUSADES,$200,This king of England was a leader of the Third Crusade,Richard I (Richard the Lionhearted)
33294,5589,18/12/2008,Jeopardy!,THE BAYEUX TAPESTRY,$600,"(Sarah of the Clue Crew delivers the clue from the Bayeux Cathedral in France.)  Despite taking an oath to assure another succession, Harold is crowned King of England; the tapestry indicated it was <a href=""http://www.j-archive.com/media/2008-12-18_J_08.jpg"" target=""_blank"">Stigant</a>, this archbishop, who performed the ceremony",the Archbishop of Canterbury
35478,6128,13/04/2011,Double Jeopardy!,AN AUTHOR IS BORN,$1200,"Born in Bedfordshire, England in 1628, he was making ""Progress"" from the start",(John) Bunyan
35869,2951,02/06/1997,Jeopardy!,PEOPLE IN HISTORY,$600,"Before he became king of England, George VI served in the Royal Navy & fought in the Battle of Jutland during this war",World War I
36360,4786,30/05/2005,Double Jeopardy!,WHERE AM I?,$400,"(<a href=""http://www.j-archive.com/media/2005-05-30_DJ_26.jpg"" target=""_blank"">Jimmy of the Clue Crew holds a block of cheese</a>.)  I'm in this Midwest state famous for making cheddar, which actually originated in a village in England",Wisconsin
37550,3658,28/06/2000,Jeopardy!,THEY NAMED IT FOR ME,$300,They named a knot for this Duke who was briefly king of England,Duke of Windsor
41148,5925,21/05/2010,Double Jeopardy!,TREATIES,$1600,"This French king recognized William of Orange as William II, King of England, under the terms of 1697's Treaty of Ryswick",Louis XIV
41357,2751,15/07/1996,Jeopardy!,HISTORIC NAMES,$400,"England's King Henry VIII had 3 wives named Catherine:  Catherine Howard, Catherine of Aragon & this one",Catherine Parr
43122,3937,16/10/2001,Double Jeopardy!,"OH, HENRY!",$400,The father of England's King Edward VI,Henry VIII
47814,4365,18/07/2003,Double Jeopardy!,POTIONS,$2000,This steak sauce was created for King George IV of England,A1
49994,5499,03/07/2008,Jeopardy!,REIGN DROPS,$1000,"Elizabeth I's half-brother, he reigned before her as King of England from 1547 to 1553",Edward VI
51115,3574,02/03/2000,Jeopardy!,ALL THINGS BRITISH,$200,"(<a href=""http://www.j-archive.com/media/2000-03-02_J_22.jpg"" target=""_blank"">Alex Trebek reads from England.</a>)  In 1214 barons fed up with King John met at the abbey whose ruins we see here; the result a year later was this charter",Magna Carta
51565,4264,27/02/2003,Double Jeopardy!,MUSIC APPRECIATION,$800,"He wrote several anthems, including ""The King Shall Rejoice"", for the coronation of England's King George II",George Frideric Handel
51986,4689,13/01/2005,Double Jeopardy!,19th CENTURY NOTABLES,$800,"This associate of Marx wrote about ""the condition of the working class in England in 1844""",Engels
52166,5971,26/07/2010,Double Jeopardy!,ON THE BRITISH THRONE,$800,"While in England in 1760, John Hancock attended the coronation of this king",George III
52184,5971,26/07/2010,Double Jeopardy!,ON THE BRITISH THRONE,$2000,"(<a href=""http://www.j-archive.com/media/2010-07-26_DJ_10.jpg"" target=""_blank"">Jimmy of the Clue Crew reports from in front of the Bayeux Tapestry.</a>)  The tapestry opens in 1064 with this childless king on England's throne; 11th century sources say the <a href=""http://www.j-archive.com/media/2010-07-26_DJ_10.jpg"" target=""_blank"">meeting</a> is about naming his successor",Edward the Confessor
54982,961,07/11/1988,Double Jeopardy!,EUROPEAN HISTORY,$800,"When England's Queen Anne died, this German became king because he was a great grandson of James I",George I
56600,3533,05/01/2000,Double Jeopardy!,FRENCH HISTORY,$600,This city known for its 24-hour auto race was the birthplace of England's King Henry II in 1133,Le Mans
57479,4299,17/04/2003,Jeopardy!,FACTS & FIGURES,$800,He was the last of the 3 men who were king of England during 1066,William the Conqueror
57516,4299,17/04/2003,Double Jeopardy!,"THE ""UN""CATEGORY",$2000,Famous (& rather insulting) adjective for England's King Ethelred II,"""the Unready"""
58112,739,19/11/1987,Final Jeopardy!,RULERS,None,The only name shared by four consecutive kings of England,George (I - IV)
58949,6250,18/11/2011,Double Jeopardy!,ASSUME THE POSITION,$2000,He became King of England in 1399 after forcing his cousin Richard II from the throne,Henry IV
59221,3710,20/10/2000,Jeopardy!,EUROPEAN HISTORY,$500,"In the 1697 Treaty of Rijswijk, the French recognized this Dutch-born man as king of England",William the Orange
59780,2776,30/09/1996,Double Jeopardy!,POTPOURRI,$1000,"In literature, restoration refers to the period after the return of this king to England's throne in 1660",Charles II
60601,4796,13/06/2005,Double Jeopardy!,CLASSICAL MUSIC,$1200,"He was working on his 3rd symphony when he died in England in 1934; it premiered in 1998 amid much ""pomp""",(Sir Edward) Elgar
66520,5626,09/02/2009,Jeopardy!,THE FIRST MILLENNIUM A.D.,$1000,"This king called ""the Great"" beat the Danes in 886 to keep all of England from being conquered",Alfred
69727,2130,03/12/1993,Jeopardy!,1500,$500,This first Tudor king reigned on the throne of England,Henry VII
69991,5393,06/02/2008,Double Jeopardy!,MISSING,$1600,"Chronological lists of England's kings are missing 1649-1660, between 2 kings of this name",Charles
70052,4493,03/03/2004,Double Jeopardy!,HANDEL,$1600,"In 1710 Handel was appointed kapellmeister to the elector of Hanover, this future king of England",George I
71808,5270,06/07/2007,Jeopardy!,WHERE THERE'S A WILLIAM,$1000,"Number of the William who was England's ""Sailor King"" from 1830 to 1837",IV
72582,2754,18/07/1996,Double Jeopardy!,ROYALTY,$400,This current king of Jordan received part of his education in England at Harrow & Sandhurst,King Hussein
74235,2757,03/09/1996,Jeopardy!,WORLD HISTORY,$200,Barons & churchmen drew up this 1215 document to reduce the power of England's King John,The Magna Carta
74611,3153,22/04/1998,Double Jeopardy!,GUYS WHO FOUND THINGS,$1000,In 1497 this Venetian sailing for England became the first European since the Vikings to reach N. America,John Cabot
74723,5033,28/06/2006,Double Jeopardy!,PULLING RANK,"$1,500","It's the rank of the character singing <a href=""http://www.j-archive.com/media/2006-06-28_DJ_14.mp3"">here</a>  <i>""I know the kings of England and I quote the fights historical / From Marathon to Waterloo, in order categorical""</i>",major general
76814,3382,27/04/1999,Final Jeopardy!,ENGLISH HISTORY,None,"11th century England had 2 kings with this name, one a Dane & one a Saxon",Harold
77195,3656,26/06/2000,Jeopardy!,Jun-26,$400,"He became King of England on June 26, 1483; just over 2 years later he was killed at Bosworth Field",Richard III
78510,3169,14/05/1998,Double Jeopardy!,A LONG TIME AGO,$800,"Henry II, who succeeded Stephen as king of England in 1154, was the first monarch from this ""house""",Plantagenet
79269,5215,20/04/2007,Double Jeopardy!,BRITISH ROYALTY,$400,"He called himself ""king of Great Britain"" after gaining England's throne in 1603--he was already king of Scotland",James I
79457,4230,10/01/2003,Double Jeopardy!,CONQUERORS,$800,"On Christmas Day 1066, he was crowned King of England, 72 days after defeating Harold at the Battle of Hastings",William the Conqueror
80113,5827,05/01/2010,Jeopardy!,"""M"" & ""M""",$1000,"England's King Charles II was known by this ""jovial"" nickname","""the Merry Monarch"""
80548,3548,26/01/2000,Double Jeopardy!,AROUND THE U.S.A.,"$1,000","This nickname of Virginia came from Charles II ranking it with England, Ireland, France & Scotland","""Old Dominion"""
80794,4267,04/03/2003,Double Jeopardy!,ROYALTY,$2000,"England's last Lancastrian king, he was imprisoned & murdered in the Tower of London in 1471",Henry VI
80906,3690,22/09/2000,Double Jeopardy!,THE CENTURY IN WHICH...,$600,England had its last Saxon king,11th century
82525,2251,23/05/1994,Double Jeopardy!,BRITISH HISTORY,"$1,000","The ""rump"" parliament wanted him to be the last king England would ever name",Charles I
84639,1558,15/05/1991,Jeopardy!,FILMS OF THE '90S,$200,"He went from second banana on ""Roseanne"" to top banana of England in ""King Ralph""",John Goodman
86353,1906,14/12/1992,Double Jeopardy!,HISTORIC EVENTS,$400,"The taking of England by William in 1066 is known as this ""Conquest""",the Norman
86412,1837,08/09/1992,Double Jeopardy!,ROYALTY,$400,This country's King Olaf V was born in England & was the grandson of King Edward VII,Norway
86572,2583,22/11/1995,Jeopardy!,19th CENTURY AMERICA,$500,"During an 1840 speaking tour in England, he persuaded thousands to emigrate to Nauvoo, Illinois",Brigham Young
87388,4710,11/02/2005,Jeopardy!,COMING SOON... HISTORY!,$600,"<a href=""http://www.j-archive.com/media/2005-02-11_J_10.mp3"">In 1860s England, he would change the rules of pugilism forever... by making them!  This summer, Vin Diesel is...</a>",the Marquess of Queensbury
89710,5390,01/02/2008,Double Jeopardy!,"""CAN""NED WORDS",$1600,This 11th Century King of England also ruled Denmark & Norway during the latter part of his reign,Canute
90084,4871,14/11/2005,Jeopardy!,THAT'S MY ROYAL NICKNAME,$400,"He was ""the Confessor"" king of England in the 11th century",Edward
92688,5085,20/10/2006,Double Jeopardy!,HAIL TO THE CHIEF,"$5,000","In a 1989 ceremony at Buckingham Palace, the Queen of England made him an honorary knight",Ronald Reagan
94425,3868,30/05/2001,Double Jeopardy!,THE KINGS OF ENGLAND,$200,From 1714 to 1830 every king of England had this name,George
95019,3662,04/07/2000,Double Jeopardy!,CELEBRATING THE IV,$400,"Regent for his predecessor from 1811 to 1820, he was king of England on his own from 1820 to 1830",George IV
95375,3381,26/04/1999,Double Jeopardy!,MEDITERRANEAN HISTORY,$200,"Like England's William I, Aragon's Jaime I won this nickname, in part by taking over Valencia","""The Conqueror"""
101374,4262,25/02/2003,Double Jeopardy!,17th CENTURY DRAMA,$1200,"""Carolus Stuardus"" by Andreas Gryphius is about this executed king of England",Charles I
103704,2857,21/01/1997,Double Jeopardy!,RULERS,$1000,This king of England was the grandfather of Elizabeth I,Henry VII
110508,4831,19/09/2005,Double Jeopardy!,SONNETS,$1200,"This Romantic began his ""England in 1819"", ""An old, mad, blind, despised and dying king""",Shelley
111926,1331,21/05/1990,Jeopardy!,"FILE UNDER ""M""","$1,000","It begins ""John, by the grace of God, King of England, Lord of Ireland, Duke of Normandy & Aquitaine....""",Magna Carta
115727,2585,24/11/1995,Double Jeopardy!,WORLD HISTORY,$1000,"In 1191, Berengaria married this king of England in Limassol, Cyprus",Richard the Lionheart
118809,1905,11/12/1992,Jeopardy!,KINGS & QUEENS,$300,In French this King of England is called Guillaume le Conquerant,William the Conqueror
119321,4915,13/01/2006,Double Jeopardy!,OLD HAMPSHIRE,$200,"Winchester, the county seat of Hampshire, was the capital of this Western Anglo-Saxon kingdom of England",Wessex
121469,4889,08/12/2005,Double Jeopardy!,BUILDING CHARACTER,$800,"In this Twain tale, Tom Canty is a dead ringer for the future king of England",The Prince and the Pauper
123299,4656,29/11/2004,Jeopardy!,CHAIRS,$400,"If you want to be crowned King of England, this rock has to be in your coronation chair",the Stone of Scone
123671,5718,17/06/2009,Jeopardy!,A YEAR ENDING IN '09,$1000,King Henry VII of England dies,1509
125257,4685,07/01/2005,Jeopardy!,III,$800,"The first Hanoverian king born in England, he ruled for 60 years, from 1760 to 1820",George III
125822,4042,12/03/2002,Double Jeopardy!,"PAINT IT ""BLACK""","$5,000",Famous nickname of the eldest son of England's King Edward III,the Black Prince
125999,4886,05/12/2005,Double Jeopardy!,THE PROPHECIES OF NOSTRADAMUS,$2000,"""More butcher than king in England"" is seen as this leader born in 1599, 33 years after Nostradamus died",Oliver Cromwell
127484,1325,11/05/1990,Double Jeopardy!,MEDIEVAL PEOPLE,$600,Ethelred the Unready managed to lose most of England to King Sweyn Forkbeard of this country,Denmark
127758,6021,15/11/2010,Jeopardy!,STATE FACTS,$600,This state was named for the King of England who reigned from 1727 to 1760,Georgia
129106,4906,02/01/2006,Double Jeopardy!,HISTORIC NICKNAMES,$2000,"King Edward I of England, who fought William Wallace, had this nickname relating to his height","""Longshanks"""
130208,5222,01/05/2007,Jeopardy!,ROYALTY,$600,"This ""Sun King"" sniffed, ""England is a little garden full of sour weeds""",Louis XIV
133886,4168,16/10/2002,Jeopardy!,THE ROSES,$800,This conflict's last battle in 1485 resulted in the house of Lancaster taking power in England,Wars of the Roses
137753,4144,12/09/2002,Jeopardy!,'90s MOVIE LINES,$600,"1999: ""Goodnight you princes of Maine, you kings of New England""",The Cider House Rules
137818,3368,07/04/1999,Jeopardy!,PEOPLE IN HISTORY,$400,The last King William to rule England had this number after his name,IV
139253,5586,15/12/2008,Jeopardy!,PODGE-POURRI,$800,"1189,1377 &1483 are the 3 years the only 3 kings of England with this name each ascended the throne",Richard
140080,3020,17/10/1997,Jeopardy!,WORLD HISTORY,$200,"In 1191 this ""Lion-Hearted"" king of England captured Cyprus & Acre during the Crusades",Richard I
140941,5557,04/11/2008,Double Jeopardy!,FOREIGN-BORN LEADERS,$2000,Dutch-born Protestant Prince William of Orange became king of England after this Catholic king was deposed & fled,James II
143216,3200,26/06/1998,Jeopardy!,BIBLICAL GUYS,$300,Anglo-Saxon legend says his third son Japheth is an ancestor of the kings of Wessex & England,Noah
143434,1882,10/11/1992,Double Jeopardy!,ART,$800,This Flemish artist painted a unique triple portrait of England's King Charles I around 1637,Anthony van Dyck
148050,1660,15/11/1991,Double Jeopardy!,THE VIKINGS,$1000,"In the late 800s, this king of Wessex prevented the Vikings from conquering all of England",Alfred the Great
148383,5907,27/04/2010,Double Jeopardy!,1910,$800,"Ending an 800-year-old monarchy, in October this country became a republic & its last king, Manuel II, fled to England",Portugal
148910,3527,28/12/1999,Double Jeopardy!,THE CRUSADES,$200,"On his way back from failing to take Jerusalem in 1192, this king of England was captured & later ransomed",Richard the Lionhearted
150622,1150,08/09/1989,Double Jeopardy!,BRITISH ROYALTY,$200,The only king of England named Stephen was the grandson of this conqueror,William the Conqueror
150640,1150,08/09/1989,Double Jeopardy!,BRITISH ROYALTY,$800,England had this many kings named Richard,3
150880,4790,03/06/2005,Double Jeopardy!,20th CENTURY BRITISH HISTORY,$1200,"During Stanley Baldwin's term as P.M., this King of England abdicated",King Edward VIII
151335,4289,03/04/2003,Jeopardy!,LOTTO FEVER,$1000,"2000 saw a fight in England over running the lottery, with this Virgin king at the forefeont",Richard Branson
151746,314,21/11/1985,Jeopardy!,NURSERY RHYMES,$300,"Colchester, England was named for this legendary Celtic king immortalized in rhyme",Old King Cole
153110,3884,21/06/2001,Final Jeopardy!,HISTORY & LITERATURE,None,"At the beginning of ""A Tale of Two Cities"", these 2 kings sit on the thrones of England & France",George III & Louis XVI
158120,4633,27/10/2004,Double Jeopardy!,POTENTATE POTABLES,$1200,"This Dutch-born English king introduced gin to England as the ""pouring spirit"" in the palace at Hampton Court",William III
159374,3789,08/02/2001,Double Jeopardy!,LONG LIVE THE KING!,"$1,500",A translation of the Bible is named for this king of England & Scotland,James (I)
159378,3789,08/02/2001,Double Jeopardy!,LONG LIVE THE KING!,$800,This king divorced the Church of England from the Catholic Church so that he could divorce the first of 6 wives,Henry VIII
162515,5427,25/03/2008,Double Jeopardy!,WORLD HISTORY,$1200,"The Glorious Revolution of 1688 brought this Dutchman to power as king of England, Scotland, & Ireland",William of Orange
162560,5765,09/10/2009,Jeopardy!,"YORKS: OLDE, NEW & DICK",$1000,"This Shakespeare title guy, the last Yorkist king of England, was beloved by the people of York",Richard III
165110,4255,14/02/2003,Jeopardy!,HIGH COUP,$1000,"The 1st commoner to rule England, he became lord protector following the overthrow of King Charles I",Oliver Cromwell
165197,6272,20/12/2011,Double Jeopardy!,TOUCHED BY AN ANGEL,$2000,"The ""Angel of Hadley"" is said to have saved a New England town during the war with this Indian ""King""",King Philip
166055,3279,03/12/1998,Jeopardy!,WORLD CUP '98,$300,"Argentina didn't ""kick"" about this controversial tie-breaking method after using it to beat England",Penalty kicks/shootout
167337,1312,24/04/1990,Double Jeopardy!,ROYALTY,"$2,000",The last Anglo-Saxon king of England was killed in this battle,Battle of Hastings (which Harold II lost)
170007,5455,02/05/2008,Double Jeopardy!,THE SWEET 1600s,$1600,"In the 1697 Treaty of Rijswijk, the French recognized this Dutch-born man as King of England",William of Orange
170222,3159,30/04/1998,Jeopardy!,KINGS,$500,A breed of spaniel is named for England's second king of this name,Charles II
174055,2143,22/12/1993,Double Jeopardy!,HISTORIC PEOPLE,$200,This conqueror was crowned King of England on Christmas Day 1066,William
175259,3055,05/12/1997,Double Jeopardy!,THE 1930s,$400,His short reign as King of England fell in in 1936,King Edward VIII
178590,3718,01/11/2000,Jeopardy!,HISTORY,$500,He succeeded Henry II as king of England in 1189 & was himself succeeded by John in 1199,Richard the Lionhearted
178653,733,11/11/1987,Jeopardy!,RECREATION,$500,Soccer was forbidden in 14th century England for taking practice time away from this military skill,archery
178921,4573,23/06/2004,Jeopardy!,RICHARD III,$200,Richard was crowned king of England at this place of worship,Westminster Abbey
181798,5359,20/12/2007,Jeopardy!,IT HAPPENED ON CHRISTMAS DAY,$400,1066: He's crowned king of England,William the Conqueror
183462,3099,05/02/1998,Final Jeopardy!,ROYALTY,None,"A capital in the West Indies is named for this family name of William of Orange, King of England",Nassau
183694,6269,15/12/2011,Double Jeopardy!,TIMES PAST,$2000,By 878 the Vikings had conquered all of England except for this southern kingdom controlled by Alfred the Great,Wessex
186239,5339,22/11/2007,Double Jeopardy!,EUROPEAN HISTORY,$800,"He was King of England from 1189 to 1199 but spent only 6 months there; the rest of the time, he was off fighting",Richard the Lionheart
187651,5264,28/06/2007,Jeopardy!,CAPITALS OF THE WEST INDIES,$600,This Bahamian capital took its name from the family name of King William III of England,Nassau
188559,3365,02/04/1999,Double Jeopardy!,ARCHITECTURE,$400,This style influenced by the Romans is named for England's 4 kings between 1714 & 1830,Georgian
189674,3650,16/06/2000,Jeopardy!,"""BO"" KNOWS",$200,In January 1533 she secretly married the king of England,Anne Boleyn
190102,4211,16/12/2002,Jeopardy!,THINK ABOUT IT,$800,The man who became king of England in 1066 was succeeded by this king in 1087,William II
191329,4329,29/05/2003,Double Jeopardy!,BUSINESS & INDUSTRY,$1600,"This Coventry, England company made its first motorcycle in 1902 & began making its own engines in 1905",Triumph
191531,5911,03/05/2010,Double Jeopardy!,HE DIED A DEADLY DEATH,$400,"On Jan. 28, 1547, after a physical & mental decline, this king of England was (surprisingly) survived by his wife Catherine",Henry VIII
191579,5453,30/04/2008,Jeopardy!,BATTLES,$800,England's King Harold II lost the all-important Battle of Hastings in this year,1066
191885,2840,27/12/1996,Jeopardy!,"""E""ASY DOES IT",$500,1 of the first 5 kings of England,"Egbert, Ethelbald. Ethelbert, Ethelred & Ethelwolf"
191969,2815,22/11/1996,Double Jeopardy!,HISTORIC PEOPLE,$1000,"On January 6, 1066, one day after Edward the Confessor died, he became king of England",Harold
192265,6292,17/01/2012,Double Jeopardy!,NORWAY'S CULTURE & HISTORY,$1600,"(<a href=""http://www.j-archive.com/media/2012-01-17_DJ_25.jpg"" target=""_blank"">Sarah of the Clue Crew stands in front of the Royal Palace in Oslo, Norway.</a>) King Harald V lives here, in Norway's Royal Palace. He and his second cousin, England's Queen Elizabeth, are both great-grandchildren of this British king, who ruled from 1901 to 1910.",Edward VII
192966,6175,17/06/2011,Double Jeopardy!,HERO SANDWICH,$800,England's King _____ _____ R. Luce,John Henry
194516,6114,24/03/2011,Double Jeopardy!,THE YUCKS STOP HERE,$1600,"The ""Monty Python"" member who played King Arthur, he ended his grail quest in Maidstone, England",Graham Chapman
195099,3590,24/03/2000,Double Jeopardy!,ENGLISH MONARCHS,$600,"In 1714 the Prince of Hanover, who spoke little English, became king of England under this name",George I
195105,3590,24/03/2000,Double Jeopardy!,ENGLISH MONARCHS,$800,In 1603 he became the first Stuart king of England,James I
196287,2992,09/09/1997,Double Jeopardy!,HISTORY,$1000,England's Richard III was the last king of this ruling house,York
200369,2937,13/05/1997,Jeopardy!,BRITISH HISTORY,$200,8th C. King Offa built a 170-mile north-south dike that still partly marks the border of England & this country,Wales
200381,2937,13/05/1997,Jeopardy!,BRITISH HISTORY,$400,"This monarch on whom the Magna Carta was forced has been called ""the worst king ever to rule England""",King John
201168,3515,10/12/1999,Jeopardy!,BEFORE & AFTER,$500,Popular Saint-Exupery character waiting around to become king of England,The Little Prince of Wales
202011,5218,25/04/2007,Jeopardy!,EARS TO YOU!,$1000,"In 1731 this man's ear was cut off, later sparking a war between Spain & England",Captain Jenkins
204778,5899,15/04/2010,Double Jeopardy!,THE 13 COLONIES' NAME ORIGINS,$1200,"This southern colony was named for a king of England, the II of that name",Georgia
208295,4621,11/10/2004,Jeopardy!,THE VIKINGS,$600,In 1066 this great-great grandson of Rollo made what some call the last Viking invasion of England,William the Conqueror
208742,4863,02/11/2005,Double Jeopardy!,BEFORE & AFTER,"$3,000",Dutch-born king who ruled England jointly with Mary II & is a tasty New Zealand fish,William of Orange roughy
213870,5856,15/02/2010,Double Jeopardy!,URANUS,$1600,In 1781 William Herschel discovered Uranus & initially named it after this king of England,George III
216021,1881,09/11/1992,Double Jeopardy!,HISTORIC NAMES,$1000,"His nickname was ""Bertie"", but he used this name & number when he became king of England in 1901",Edward VII
216789,5070,29/09/2006,Double Jeopardy!,ANCIENT HISTORY,$1200,"This kingdom of England grew from 2 settlements, one founded around 495 by Cerdic & his son Cynric",Wessex
